Amounts Effective from April to June 2024 / Montants en vigueur d'avril à juin 2024,,,,,
"Combined Yearly Income of couple (excluding OAS, GIS and Allowance) From ($)","Combined Yearly Income of couple (excluding OAS, GIS and Allowance) To ($)",Total Monthly GIS (for a person receiving the full OAS Pension) ($),Combined Monthly OAS Pension and GIS (age 65 to 74) ($),Combined Monthly OAS Pension and GIS (age 75 and over) ($),Total Monthly Allowance ($)
"Revenu annuel du couple (excluant la pension de la SV, le SRG et l'Allocation) De ($)","Revenu annuel du couple (excluant la pension de la SV, le SRG et l'Allocation) À ($)",Total mensuel pour le SRG (pour une personne recevant la pleine pension de la SV) ($),Total mensuel de la pension de la SV et du SRG (65 à 74 ans) ($),Total mensuel de la pension de la SV et du SRG (75 ans et plus) ($),Total mensuel pour l'Allocation  ($)
0,47.99,641.35,1354.69,1426.02,1354.69
48,95.99,641.35,1354.69,1426.02,1351.69
96,143.99,641.35,1354.69,1426.02,1348.69
144,191.99,641.35,1354.69,1426.02,1345.69
192,239.99,641.35,1354.69,1426.02,1342.69
240,287.99,641.35,1354.69,1426.02,1339.69
288,335.99,641.35,1354.69,1426.02,1336.69
336,383.99,641.35,1354.69,1426.02,1333.69
384,431.99,641.35,1354.69,1426.02,1330.69
432,479.99,641.35,1354.69,1426.02,1327.69
480,527.99,641.35,1354.69,1426.02,1324.69
528,575.99,641.35,1354.69,1426.02,1321.69
576,623.99,641.35,1354.69,1426.02,1318.69
624,671.99,641.35,1354.69,1426.02,1315.69
672,719.99,641.35,1354.69,1426.02,1312.69
720,767.99,641.35,1354.69,1426.02,1309.69
768,815.99,641.35,1354.69,1426.02,1306.69
816,863.99,641.35,1354.69,1426.02,1303.69
864,911.99,641.35,1354.69,1426.02,1300.69
912,959.99,641.35,1354.69,1426.02,1297.69
960,1007.99,641.35,1354.69,1426.02,1294.69
1008,1055.99,641.35,1354.69,1426.02,1291.69
1056,1103.99,641.35,1354.69,1426.02,1288.69
1104,1151.99,641.35,1354.69,1426.02,1285.69
1152,1199.99,641.35,1354.69,1426.02,1282.69
1200,1247.99,641.35,1354.69,1426.02,1279.69
1248,1295.99,641.35,1354.69,1426.02,1276.69
1296,1343.99,641.35,1354.69,1426.02,1273.69
1344,1391.99,641.35,1354.69,1426.02,1270.69
1392,1439.99,641.35,1354.69,1426.02,1267.69
1440,1487.99,641.35,1354.69,1426.02,1264.69
1488,1535.99,641.35,1354.69,1426.02,1261.69
1536,1583.99,641.35,1354.69,1426.02,1258.69
1584,1631.99,641.35,1354.69,1426.02,1255.69
1632,1679.99,641.35,1354.69,1426.02,1252.69
1680,1727.99,641.35,1354.69,1426.02,1249.69
1728,1775.99,641.35,1354.69,1426.02,1246.69
1776,1823.99,641.35,1354.69,1426.02,1243.69
1824,1871.99,641.35,1354.69,1426.02,1240.69
1872,1919.99,641.35,1354.69,1426.02,1237.69
1920,1967.99,641.35,1354.69,1426.02,1234.69
1968,2015.99,641.35,1354.69,1426.02,1231.69
2016,2063.99,641.35,1354.69,1426.02,1228.69
2064,2111.99,641.35,1354.69,1426.02,1225.69
2112,2159.99,641.35,1354.69,1426.02,1222.69
2160,2207.99,641.35,1354.69,1426.02,1219.69
2208,2255.99,641.35,1354.69,1426.02,1216.69
2256,2303.99,641.35,1354.69,1426.02,1213.69
2304,2351.99,641.35,1354.69,1426.02,1210.69
2352,2399.99,641.35,1354.69,1426.02,1207.69
2400,2447.99,641.35,1354.69,1426.02,1204.69
2448,2495.99,641.35,1354.69,1426.02,1201.69
2496,2543.99,641.35,1354.69,1426.02,1198.69
2544,2591.99,641.35,1354.69,1426.02,1195.69
2592,2639.99,641.35,1354.69,1426.02,1192.69
2640,2687.99,641.35,1354.69,1426.02,1189.69
2688,2735.99,641.35,1354.69,1426.02,1186.69
2736,2783.99,641.35,1354.69,1426.02,1183.69
2784,2831.99,641.35,1354.69,1426.02,1180.69
2832,2879.99,641.35,1354.69,1426.02,1177.69
2880,2927.99,641.35,1354.69,1426.02,1174.69
2928,2975.99,641.35,1354.69,1426.02,1171.69
2976,3023.99,641.35,1354.69,1426.02,1168.69
3024,3071.99,641.35,1354.69,1426.02,1165.69
3072,3119.99,641.35,1354.69,1426.02,1162.69
3120,3167.99,641.35,1354.69,1426.02,1159.69
3168,3215.99,641.35,1354.69,1426.02,1156.69
3216,3263.99,641.35,1354.69,1426.02,1153.69
3264,3311.99,641.35,1354.69,1426.02,1150.69
3312,3359.99,641.35,1354.69,1426.02,1147.69
3360,3407.99,641.35,1354.69,1426.02,1144.69
3408,3455.99,641.35,1354.69,1426.02,1141.69
3456,3503.99,641.35,1354.69,1426.02,1138.69
3504,3551.99,641.35,1354.69,1426.02,1135.69
3552,3599.99,641.35,1354.69,1426.02,1132.69
3600,3647.99,641.35,1354.69,1426.02,1129.69
3648,3695.99,641.35,1354.69,1426.02,1126.69
3696,3743.99,641.35,1354.69,1426.02,1123.69
3744,3791.99,641.35,1354.69,1426.02,1120.69
3792,3839.99,641.35,1354.69,1426.02,1117.69
3840,3887.99,641.35,1354.69,1426.02,1114.69
3888,3935.99,641.35,1354.69,1426.02,1111.69
3936,3983.99,641.35,1354.69,1426.02,1108.69
3984,4031.99,641.35,1354.69,1426.02,1105.69
4032,4079.99,641.35,1354.69,1426.02,1102.69
4080,4095.99,641.35,1354.69,1426.02,1099.69
4096,4127.99,640.35,1353.69,1425.02,1098.69
4128,4175.99,640.35,1353.69,1425.02,1095.69
4176,4191.99,640.35,1353.69,1425.02,1092.69
4192,4223.99,639.35,1352.69,1424.02,1091.69
4224,4271.99,639.35,1352.69,1424.02,1088.69
4272,4287.99,639.35,1352.69,1424.02,1085.69
4288,4319.99,638.35,1351.69,1423.02,1084.69
4320,4367.99,638.35,1351.69,1423.02,1081.69
4368,4383.99,638.35,1351.69,1423.02,1078.69
4384,4415.99,637.35,1350.69,1422.02,1077.69
4416,4463.99,637.35,1350.69,1422.02,1074.69
4464,4479.99,637.35,1350.69,1422.02,1071.69
4480,4511.99,636.35,1349.69,1421.02,1070.69
4512,4559.99,636.35,1349.69,1421.02,1067.69
4560,4575.99,636.35,1349.69,1421.02,1064.69
4576,4607.99,635.35,1348.69,1420.02,1063.69
4608,4655.99,635.35,1348.69,1420.02,1060.69
4656,4671.99,635.35,1348.69,1420.02,1057.69
4672,4703.99,634.35,1347.69,1419.02,1056.69
4704,4751.99,634.35,1347.69,1419.02,1053.69
4752,4767.99,634.35,1347.69,1419.02,1050.69
4768,4799.99,633.35,1346.69,1418.02,1049.69
4800,4847.99,633.35,1346.69,1418.02,1046.69
4848,4863.99,633.35,1346.69,1418.02,1043.69
4864,4895.99,632.35,1345.69,1417.02,1042.69
4896,4943.99,632.35,1345.69,1417.02,1039.69
4944,4959.99,632.35,1345.69,1417.02,1036.69
4960,4991.99,631.35,1344.69,1416.02,1035.69
4992,5039.99,631.35,1344.69,1416.02,1032.69
5040,5055.99,631.35,1344.69,1416.02,1029.69
5056,5087.99,630.35,1343.69,1415.02,1028.69
5088,5135.99,630.35,1343.69,1415.02,1025.69
5136,5151.99,630.35,1343.69,1415.02,1022.69
5152,5183.99,629.35,1342.69,1414.02,1021.69
5184,5231.99,629.35,1342.69,1414.02,1018.69
5232,5247.99,629.35,1342.69,1414.02,1015.69
5248,5279.99,628.35,1341.69,1413.02,1014.69
5280,5327.99,628.35,1341.69,1413.02,1011.69
5328,5343.99,628.35,1341.69,1413.02,1008.69
5344,5375.99,627.35,1340.69,1412.02,1007.69
5376,5423.99,627.35,1340.69,1412.02,1004.69
5424,5439.99,627.35,1340.69,1412.02,1001.69
5440,5471.99,626.35,1339.69,1411.02,1000.69
5472,5519.99,626.35,1339.69,1411.02,997.69
5520,5535.99,626.35,1339.69,1411.02,994.69
5536,5567.99,625.35,1338.69,1410.02,993.69
5568,5615.99,625.35,1338.69,1410.02,990.69
5616,5631.99,625.35,1338.69,1410.02,987.69
5632,5663.99,624.35,1337.69,1409.02,986.69
5664,5711.99,624.35,1337.69,1409.02,983.69
5712,5727.99,624.35,1337.69,1409.02,980.69
5728,5759.99,623.35,1336.69,1408.02,979.69
5760,5807.99,623.35,1336.69,1408.02,976.69
5808,5823.99,623.35,1336.69,1408.02,973.69
5824,5855.99,622.35,1335.69,1407.02,972.69
5856,5903.99,622.35,1335.69,1407.02,969.69
5904,5919.99,622.35,1335.69,1407.02,966.69
5920,5951.99,621.35,1334.69,1406.02,965.69
5952,5999.99,621.35,1334.69,1406.02,962.69
6000,6015.99,621.35,1334.69,1406.02,959.69
6016,6047.99,620.35,1333.69,1405.02,958.69
6048,6095.99,620.35,1333.69,1405.02,955.69
6096,6111.99,620.35,1333.69,1405.02,952.69
6112,6143.99,619.35,1332.69,1404.02,951.69
6144,6191.99,619.35,1332.69,1404.02,948.69
6192,6207.99,619.35,1332.69,1404.02,945.69
6208,6239.99,618.35,1331.69,1403.02,944.69
6240,6287.99,618.35,1331.69,1403.02,941.69
6288,6303.99,618.35,1331.69,1403.02,938.69
6304,6335.99,617.35,1330.69,1402.02,937.69
6336,6383.99,617.35,1330.69,1402.02,934.69
6384,6399.99,617.35,1330.69,1402.02,931.69
6400,6431.99,616.35,1329.69,1401.02,930.69
6432,6479.99,616.35,1329.69,1401.02,927.69
6480,6495.99,616.35,1329.69,1401.02,924.69
6496,6527.99,615.35,1328.69,1400.02,923.69
6528,6575.99,615.35,1328.69,1400.02,920.69
6576,6591.99,615.35,1328.69,1400.02,917.69
6592,6623.99,614.35,1327.69,1399.02,916.69
6624,6671.99,614.35,1327.69,1399.02,913.69
6672,6687.99,614.35,1327.69,1399.02,910.69
6688,6719.99,613.35,1326.69,1398.02,909.69
6720,6767.99,613.35,1326.69,1398.02,906.69
6768,6783.99,613.35,1326.69,1398.02,903.69
6784,6815.99,612.35,1325.69,1397.02,902.69
6816,6863.99,612.35,1325.69,1397.02,899.69
6864,6879.99,612.35,1325.69,1397.02,896.69
6880,6911.99,611.35,1324.69,1396.02,895.69
6912,6959.99,611.35,1324.69,1396.02,892.69
6960,6975.99,611.35,1324.69,1396.02,889.69
6976,7007.99,610.35,1323.69,1395.02,888.69
7008,7055.99,610.35,1323.69,1395.02,885.69
7056,7071.99,610.35,1323.69,1395.02,882.69
7072,7103.99,609.35,1322.69,1394.02,881.69
7104,7151.99,609.35,1322.69,1394.02,878.69
7152,7167.99,609.35,1322.69,1394.02,875.69
7168,7199.99,608.35,1321.69,1393.02,874.69
7200,7247.99,608.35,1321.69,1393.02,871.69
7248,7263.99,608.35,1321.69,1393.02,868.69
7264,7295.99,607.35,1320.69,1392.02,867.69
7296,7343.99,607.35,1320.69,1392.02,864.69
7344,7359.99,607.35,1320.69,1392.02,861.69
7360,7391.99,606.35,1319.69,1391.02,860.69
7392,7439.99,606.35,1319.69,1391.02,857.69
7440,7455.99,606.35,1319.69,1391.02,854.69
7456,7487.99,605.35,1318.69,1390.02,853.69
7488,7535.99,605.35,1318.69,1390.02,850.69
7536,7551.99,605.35,1318.69,1390.02,847.69
7552,7583.99,604.35,1317.69,1389.02,846.69
7584,7631.99,604.35,1317.69,1389.02,843.69
7632,7647.99,604.35,1317.69,1389.02,840.69
7648,7679.99,603.35,1316.69,1388.02,839.69
7680,7727.99,603.35,1316.69,1388.02,836.69
7728,7743.99,603.35,1316.69,1388.02,833.69
7744,7775.99,602.35,1315.69,1387.02,832.69
7776,7823.99,602.35,1315.69,1387.02,829.69
7824,7839.99,602.35,1315.69,1387.02,826.69
7840,7871.99,601.35,1314.69,1386.02,825.69
7872,7919.99,601.35,1314.69,1386.02,822.69
7920,7935.99,601.35,1314.69,1386.02,819.69
7936,7967.99,600.35,1313.69,1385.02,818.69
7968,8015.99,600.35,1313.69,1385.02,815.69
8016,8031.99,600.35,1313.69,1385.02,812.69
8032,8063.99,599.35,1312.69,1384.02,811.69
8064,8111.99,599.35,1312.69,1384.02,808.69
8112,8127.99,599.35,1312.69,1384.02,805.69
8128,8159.99,598.35,1311.69,1383.02,804.69
8160,8207.99,598.35,1311.69,1383.02,801.69
8208,8223.99,598.35,1311.69,1383.02,798.69
8224,8255.99,597.35,1310.69,1382.02,797.69
8256,8303.99,597.35,1310.69,1382.02,794.69
8304,8319.99,597.35,1310.69,1382.02,791.69
8320,8351.99,596.35,1309.69,1381.02,790.69
8352,8399.99,596.35,1309.69,1381.02,787.69
8400,8415.99,596.35,1309.69,1381.02,784.69
8416,8447.99,595.35,1308.69,1380.02,783.69
8448,8495.99,595.35,1308.69,1380.02,780.69
8496,8511.99,595.35,1308.69,1380.02,777.69
8512,8543.99,594.59,1307.93,1379.26,776.93
8544,8591.99,594.59,1307.93,1379.26,773.93
8592,8639.99,594.59,1307.93,1379.26,770.93
8640,8687.99,594.59,1307.93,1379.26,767.93
8688,8735.99,594.59,1307.93,1379.26,764.93
8736,8783.99,594.59,1307.93,1379.26,761.93
8784,8831.99,594.59,1307.93,1379.26,758.93
8832,8879.99,594.59,1307.93,1379.26,755.93
8880,8927.99,594.59,1307.93,1379.26,752.93
8928,8975.99,594.59,1307.93,1379.26,749.93
8976,9023.99,594.59,1307.93,1379.26,746.93
9024,9071.99,594.59,1307.93,1379.26,743.93
9072,9119.99,594.59,1307.93,1379.26,740.93
9120,9167.99,594.59,1307.93,1379.26,737.93
9168,9215.99,594.59,1307.93,1379.26,734.93
9216,9263.99,594.59,1307.93,1379.26,731.93
9264,9311.99,594.59,1307.93,1379.26,728.93
9312,9359.99,594.59,1307.93,1379.26,725.93
9360,9407.99,594.59,1307.93,1379.26,722.93
9408,9455.99,594.59,1307.93,1379.26,719.93
9456,9503.99,594.59,1307.93,1379.26,716.93
9504,9551.99,594.59,1307.93,1379.26,713.93
9552,9599.99,594.59,1307.93,1379.26,710.93
9600,9647.99,594.59,1307.93,1379.26,707.93
9648,9695.99,594.59,1307.93,1379.26,704.93
9696,9743.99,594.59,1307.93,1379.26,701.93
9744,9791.99,594.59,1307.93,1379.26,698.93
9792,9839.99,594.59,1307.93,1379.26,695.93
9840,9887.99,594.59,1307.93,1379.26,692.93
9888,9935.99,594.59,1307.93,1379.26,689.93
9936,9983.99,594.59,1307.93,1379.26,686.93
9984,10031.99,594.59,1307.93,1379.26,683.93
10032,10079.99,594.59,1307.93,1379.26,680.93
10080,10127.99,594.59,1307.93,1379.26,677.93
10128,10175.99,594.59,1307.93,1379.26,674.93
10176,10223.99,594.59,1307.93,1379.26,671.93
10224,10271.99,594.59,1307.93,1379.26,668.93
10272,10319.99,594.59,1307.93,1379.26,665.93
10320,10367.99,594.59,1307.93,1379.26,662.93
10368,10415.99,594.59,1307.93,1379.26,659.93
10416,10463.99,594.59,1307.93,1379.26,656.93
10464,10511.99,594.59,1307.93,1379.26,653.93
10512,10559.99,594.59,1307.93,1379.26,650.93
10560,10607.99,594.59,1307.93,1379.26,647.93
10608,10655.99,594.59,1307.93,1379.26,644.93
10656,10703.99,594.59,1307.93,1379.26,641.93
10704,10751.99,594.59,1307.93,1379.26,638.93
10752,10799.99,594.59,1307.93,1379.26,635.93
10800,10847.99,594.59,1307.93,1379.26,632.93
10848,10895.99,594.59,1307.93,1379.26,629.93
10896,10943.99,594.59,1307.93,1379.26,626.93
10944,10991.99,594.59,1307.93,1379.26,623.93
10992,11039.99,594.59,1307.93,1379.26,620.93
11040,11087.99,594.59,1307.93,1379.26,617.93
11088,11135.99,594.59,1307.93,1379.26,614.93
11136,11183.99,594.59,1307.93,1379.26,611.93
11184,11231.99,594.59,1307.93,1379.26,608.93
11232,11279.99,594.59,1307.93,1379.26,605.93
11280,11327.99,594.59,1307.93,1379.26,602.93
11328,11375.99,594.59,1307.93,1379.26,599.93
11376,11423.99,594.59,1307.93,1379.26,596.93
11424,11471.99,594.59,1307.93,1379.26,594.59
11472,11519.99,593.59,1306.93,1378.26,593.59
11520,11567.99,592.59,1305.93,1377.26,592.59
11568,11615.99,591.59,1304.93,1376.26,591.59
11616,11663.99,590.59,1303.93,1375.26,590.59
11664,11711.99,589.59,1302.93,1374.26,589.59
11712,11759.99,588.59,1301.93,1373.26,588.59
11760,11807.99,587.59,1300.93,1372.26,587.59
11808,11855.99,586.59,1299.93,1371.26,586.59
11856,11903.99,585.59,1298.93,1370.26,585.59
11904,11951.99,584.59,1297.93,1369.26,584.59
11952,11999.99,583.59,1296.93,1368.26,583.59
12000,12047.99,582.59,1295.93,1367.26,582.59
12048,12095.99,581.59,1294.93,1366.26,581.59
12096,12143.99,580.59,1293.93,1365.26,580.59
12144,12191.99,579.59,1292.93,1364.26,579.59
12192,12239.99,578.59,1291.93,1363.26,578.59
12240,12287.99,577.59,1290.93,1362.26,577.59
12288,12335.99,576.59,1289.93,1361.26,576.59
12336,12383.99,575.59,1288.93,1360.26,575.59
12384,12431.99,574.59,1287.93,1359.26,574.59
12432,12479.99,573.59,1286.93,1358.26,573.59
12480,12527.99,572.59,1285.93,1357.26,572.59
12528,12575.99,571.59,1284.93,1356.26,571.59
12576,12623.99,570.59,1283.93,1355.26,570.59
12624,12671.99,569.59,1282.93,1354.26,569.59
12672,12719.99,568.59,1281.93,1353.26,568.59
12720,12767.99,567.59,1280.93,1352.26,567.59
12768,12815.99,566.59,1279.93,1351.26,566.59
12816,12863.99,565.59,1278.93,1350.26,565.59
12864,12911.99,564.59,1277.93,1349.26,564.59
12912,12959.99,563.59,1276.93,1348.26,563.59
12960,13007.99,562.59,1275.93,1347.26,562.59
13008,13055.99,561.59,1274.93,1346.26,561.59
13056,13103.99,560.59,1273.93,1345.26,560.59
13104,13151.99,559.59,1272.93,1344.26,559.59
13152,13199.99,558.59,1271.93,1343.26,558.59
13200,13247.99,557.59,1270.93,1342.26,557.59
13248,13295.99,556.59,1269.93,1341.26,556.59
13296,13343.99,555.59,1268.93,1340.26,555.59
13344,13391.99,554.59,1267.93,1339.26,554.59
13392,13439.99,553.59,1266.93,1338.26,553.59
13440,13487.99,552.59,1265.93,1337.26,552.59
13488,13535.99,551.59,1264.93,1336.26,551.59
13536,13583.99,550.59,1263.93,1335.26,550.59
13584,13631.99,549.59,1262.93,1334.26,549.59
13632,13679.99,548.59,1261.93,1333.26,548.59
13680,13727.99,547.59,1260.93,1332.26,547.59
13728,13775.99,546.59,1259.93,1331.26,546.59
13776,13823.99,545.59,1258.93,1330.26,545.59
13824,13871.99,544.59,1257.93,1329.26,544.59
13872,13919.99,543.59,1256.93,1328.26,543.59
13920,13967.99,542.59,1255.93,1327.26,542.59
13968,14015.99,541.59,1254.93,1326.26,541.59
14016,14063.99,540.59,1253.93,1325.26,540.59
14064,14111.99,539.59,1252.93,1324.26,539.59
14112,14159.99,538.59,1251.93,1323.26,538.59
14160,14207.99,537.59,1250.93,1322.26,537.59
14208,14255.99,536.59,1249.93,1321.26,536.59
14256,14303.99,535.59,1248.93,1320.26,535.59
14304,14351.99,534.59,1247.93,1319.26,534.59
14352,14399.99,533.59,1246.93,1318.26,533.59
14400,14447.99,532.59,1245.93,1317.26,532.59
14448,14495.99,531.59,1244.93,1316.26,531.59
14496,14543.99,530.59,1243.93,1315.26,530.59
14544,14591.99,529.59,1242.93,1314.26,529.59
14592,14639.99,528.59,1241.93,1313.26,528.59
14640,14687.99,527.59,1240.93,1312.26,527.59
14688,14735.99,526.59,1239.93,1311.26,526.59
14736,14783.99,525.59,1238.93,1310.26,525.59
14784,14831.99,524.59,1237.93,1309.26,524.59
14832,14879.99,523.59,1236.93,1308.26,523.59
14880,14927.99,522.59,1235.93,1307.26,522.59
14928,14975.99,521.59,1234.93,1306.26,521.59
14976,15023.99,520.59,1233.93,1305.26,520.59
15024,15071.99,519.59,1232.93,1304.26,519.59
15072,15119.99,518.59,1231.93,1303.26,518.59
15120,15167.99,517.59,1230.93,1302.26,517.59
15168,15215.99,516.59,1229.93,1301.26,516.59
15216,15263.99,515.59,1228.93,1300.26,515.59
15264,15311.99,514.59,1227.93,1299.26,514.59
15312,15359.99,513.59,1226.93,1298.26,513.59
15360,15407.99,512.59,1225.93,1297.26,512.59
15408,15455.99,511.59,1224.93,1296.26,511.59
15456,15503.99,510.59,1223.93,1295.26,510.59
15504,15551.99,509.59,1222.93,1294.26,509.59
15552,15599.99,508.59,1221.93,1293.26,508.59
15600,15647.99,507.59,1220.93,1292.26,507.59
15648,15695.99,506.59,1219.93,1291.26,506.59
15696,15743.99,505.59,1218.93,1290.26,505.59
15744,15791.99,504.59,1217.93,1289.26,504.59
15792,15839.99,503.59,1216.93,1288.26,503.59
15840,15887.99,502.59,1215.93,1287.26,502.59
15888,15935.99,501.59,1214.93,1286.26,501.59
15936,15983.99,500.59,1213.93,1285.26,500.59
15984,16031.99,499.59,1212.93,1284.26,499.59
16032,16079.99,498.59,1211.93,1283.26,498.59
16080,16127.99,497.59,1210.93,1282.26,497.59
16128,16175.99,496.59,1209.93,1281.26,496.59
16176,16223.99,495.59,1208.93,1280.26,495.59
16224,16271.99,494.59,1207.93,1279.26,494.59
16272,16319.99,493.59,1206.93,1278.26,493.59
16320,16367.99,492.59,1205.93,1277.26,492.59
16368,16415.99,491.59,1204.93,1276.26,491.59
16416,16463.99,490.59,1203.93,1275.26,490.59
16464,16511.99,489.59,1202.93,1274.26,489.59
16512,16559.99,488.59,1201.93,1273.26,488.59
16560,16607.99,487.59,1200.93,1272.26,487.59
16608,16655.99,486.59,1199.93,1271.26,486.59
16656,16703.99,485.59,1198.93,1270.26,485.59
16704,16751.99,484.59,1197.93,1269.26,484.59
16752,16799.99,483.59,1196.93,1268.26,483.59
16800,16847.99,482.59,1195.93,1267.26,482.59
16848,16895.99,481.59,1194.93,1266.26,481.59
16896,16943.99,480.59,1193.93,1265.26,480.59
16944,16991.99,479.59,1192.93,1264.26,479.59
16992,17039.99,478.59,1191.93,1263.26,478.59
17040,17087.99,477.59,1190.93,1262.26,477.59
17088,17135.99,476.59,1189.93,1261.26,476.59
17136,17183.99,475.59,1188.93,1260.26,475.59
17184,17231.99,474.59,1187.93,1259.26,474.59
17232,17279.99,473.59,1186.93,1258.26,473.59
17280,17327.99,472.59,1185.93,1257.26,472.59
17328,17375.99,471.59,1184.93,1256.26,471.59
17376,17423.99,470.59,1183.93,1255.26,470.59
17424,17471.99,469.59,1182.93,1254.26,469.59
17472,17519.99,468.59,1181.93,1253.26,468.59
17520,17567.99,467.59,1180.93,1252.26,467.59
17568,17615.99,466.59,1179.93,1251.26,466.59
17616,17663.99,465.59,1178.93,1250.26,465.59
17664,17711.99,464.59,1177.93,1249.26,464.59
17712,17759.99,463.59,1176.93,1248.26,463.59
17760,17807.99,462.59,1175.93,1247.26,462.59
17808,17855.99,461.59,1174.93,1246.26,461.59
17856,17903.99,460.59,1173.93,1245.26,460.59
17904,17951.99,459.59,1172.93,1244.26,459.59
17952,17999.99,458.59,1171.93,1243.26,458.59
18000,18047.99,457.59,1170.93,1242.26,457.59
18048,18095.99,456.59,1169.93,1241.26,456.59
18096,18143.99,455.59,1168.93,1240.26,455.59
18144,18191.99,454.59,1167.93,1239.26,454.59
18192,18239.99,453.59,1166.93,1238.26,453.59
18240,18287.99,452.59,1165.93,1237.26,452.59
18288,18335.99,451.59,1164.93,1236.26,451.59
18336,18383.99,450.59,1163.93,1235.26,450.59
